City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boyalik,41.2634,28.6314,72.77,10,3,6.17,TR,1717300602
1,at taj,24.2049,23.2857,81.72,20,29,8.43,LY,1717300602
2,takoradi,4.8845,-1.7554,78.06,89,100,7.78,GH,1717300602
3,post,33.1909,-101.3782,74.97,75,74,6.71,US,1717300602
4,minas de marcona,-15.2119,-75.1103,52.93,91,35,7.87,PE,1717300602
5,klaksvik,62.2266,-6.589,50.92,93,100,11.81,FO,1717300603
6,nuku'alofa,-21.1333,-175.2,77.34,65,40,12.66,TO,1717300603
7,bilibino,68.0546,166.4372,47.7,46,26,6.71,RU,1717300603
8,ancud,-41.8697,-73.8203,41.76,92,18,6.98,CL,1717300603
9,grytviken,-54.2811,-36.5092,25.39,82,14,10.38,GS,1717300603
10,mount gambier,-37.8333,140.7667,56.3,50,28,6.38,AU,1717300603
11,port-aux-francais,-49.35,70.2167,34.48,74,13,47.92,TF,1717300603
12,cam ranh,11.9214,109.1591,94.96,49,0,9.22,VN,1717300603
13,ushuaia,-54.8,-68.3,37.06,75,0,18.41,AR,1717300497
14,udachny,66.4167,112.4,50.45,38,96,6.26,RU,1717300604
15,margaret river,-33.95,115.0667,60.01,71,79,21.32,AU,1717300604
16,west island,-12.1568,96.8225,82.38,78,40,16.11,CC,1717300604
17,reggane,26.7158,0.1714,82.63,19,0,7.14,DZ,1717300604
18,arraial do cabo,-22.9661,-42.0278,72.25,72,52,17.58,BR,1717300388
19,adamstown,-25.066,-130.1015,71.62,79,96,15.32,PN,1717300604
20,yellowknife,62.456,-114.3525,43.32,95,100,13.8,CA,1717300604
21,nemuro,43.3236,145.575,47.35,74,97,11.18,JP,1717300476
22,afaahiti,-17.75,-149.2833,78.67,69,7,2.93,PF,1717300605
23,urangan,-25.3,152.9,69.21,67,100,11.01,AU,1717300605
24,kodiak,57.79,-152.4072,45.91,81,100,13.8,US,1717300605
25,papatowai,-46.5619,169.4708,49.44,75,19,12.84,NZ,1717300605
26,blackmans bay,-43.0167,147.3167,52.74,66,6,2.04,AU,1717300605
27,marsh harbour,26.5412,-77.0636,77.14,71,100,19.04,BS,1717300605
28,ust-nera,64.5667,143.2,58.59,28,99,2.08,RU,1717300605
29,xilin hot,43.9667,116.0333,74.19,17,0,11.59,CN,1717300605
30,albany,42.6001,-73.9662,63.79,63,84,1.99,US,1717300316
31,uturoa,-16.7333,-151.4333,80.73,66,8,9.51,PF,1717300606
32,dwarka,22.2394,68.9678,87.39,62,95,14.36,IN,1717300606
33,victoria,22.2855,114.1577,88.43,83,95,8.99,HK,1717300254
34,klyuchi,52.2667,79.1667,60.12,41,97,13.27,RU,1717300606
35,isangel,-19.55,169.2667,76.1,78,11,20.36,VU,1717300606
36,nyurba,63.2842,118.3319,71.51,58,100,4.88,RU,1717300606
37,hawaiian paradise park,19.5933,-154.9731,78.31,82,100,11.5,US,1717300607
38,ribeira brava,32.65,-17.0667,68.72,82,100,1.41,PT,1717300607
39,puerto natales,-51.7236,-72.4875,34.11,90,94,3.47,CL,1717300321
40,egersund,58.4513,5.9997,55.09,91,3,17.07,NO,1717300607
41,nishinoomote,30.7333,131.0,73.96,68,75,14.97,JP,1717300607
42,hami,42.8,93.45,82.74,14,25,8.23,CN,1717300607
43,naracoorte,-36.9579,140.7383,56.86,52,35,9.08,AU,1717300607
44,ulladulla,-35.35,150.4667,60.76,54,90,17.96,AU,1717300607
45,waitangi,-43.9535,-176.5597,47.82,76,100,5.99,NZ,1717300608
46,puerto carreno,6.189,-67.4859,77.83,91,90,2.04,CO,1717300608
47,port mathurin,-19.6833,63.4167,76.5,73,55,20.45,MU,1717300608
48,puerto ayora,-0.7393,-90.3518,69.55,97,65,6.15,EC,1717300608
49,happy valley-goose bay,53.3168,-60.3315,50.31,50,20,4.61,CA,1717300344
50,santa cruz,-17.8,-63.1667,65.66,94,0,5.75,BO,1717300411
51,invercargill,-46.4,168.35,51.03,80,26,14.0,NZ,1717300608
52,zvishavane,-20.3267,30.0665,55.49,42,0,1.86,ZW,1717300609
53,scarborough,54.2797,-0.4044,46.65,90,5,5.99,GB,1717300491
54,carnarvon,-24.8667,113.6333,73.33,64,100,24.27,AU,1717300609
55,alice springs,-23.7,133.8833,63.95,45,7,13.8,AU,1717300609
56,edinburgh of the seven seas,-37.0676,-12.3116,56.66,87,94,11.68,SH,1717300609
57,ribeira grande,38.5167,-28.7,66.78,88,65,11.01,PT,1717300609
58,bethel,41.3712,-73.414,66.07,74,0,4.61,US,1717300609
59,tofol,5.3248,163.0078,87.58,70,75,6.91,FM,1717300609
60,ciudad lazaro cardenas,17.9583,-102.2,79.7,76,53,2.57,MX,1717300610
61,iskateley,67.6803,53.1512,32.05,88,84,4.47,RU,1717300610
62,bani walid,31.7566,13.9942,79.05,41,38,3.49,LY,1717300610
63,penzance,50.1186,-5.5371,58.75,90,32,8.25,GB,1717300610
64,miquelon,47.0975,-56.3814,44.6,100,100,20.58,PM,1717300610
65,mount isa,-20.7333,139.5,71.37,33,0,9.22,AU,1717300610
66,whitehorse,60.7161,-135.0538,55.02,35,75,16.11,CA,1717300610
67,daru,-9.0763,143.2092,80.71,74,36,11.77,PG,1717300610
68,olonkinbyen,70.9221,-8.7187,33.08,85,100,10.76,SJ,1717300611
69,egilsstadir,65.2653,-14.3948,48.11,71,75,2.3,IS,1717300611
70,utrik,11.2278,169.8474,83.17,80,6,15.17,MH,1717300611
71,wamba,8.9333,8.6,71.22,93,100,9.73,NG,1717300611
72,talnakh,69.4865,88.3972,28.2,99,68,3.29,RU,1717300611
73,leo,11.1,-2.1,81.07,70,15,8.9,BF,1717300611
74,luderitz,-26.6481,15.1594,50.61,73,47,5.26,NA,1717300611
75,peace river,56.2501,-117.286,61.11,47,40,5.75,CA,1717300611
76,vung tau,10.346,107.0843,86.2,65,100,5.14,VN,1717300612
77,lompoc,34.6391,-120.4579,57.78,84,0,13.8,US,1717300612
78,loen,7.7601,168.2307,83.82,76,31,13.8,MH,1717300612
79,micheweni,-4.9667,39.8333,77.63,86,44,8.72,TZ,1717300612
80,cole harbour,44.6724,-63.4751,47.98,87,82,19.57,CA,1717300612
81,weno,7.4515,151.8468,82.49,76,100,8.14,FM,1717300612
82,champerico,14.3,-91.9167,84.04,77,100,3.47,GT,1717300612
83,morococha,-11.5997,-76.1411,34.45,59,0,2.26,PE,1717300613
84,bredasdorp,-34.5322,20.0403,54.59,96,51,9.6,ZA,1717300613
85,wattegama,6.7989,81.4808,85.17,69,95,14.97,LK,1717300613
86,susuman,62.7833,148.1667,49.98,46,53,11.99,RU,1717300613
87,tiksi,71.6872,128.8694,41.11,73,85,4.23,RU,1717300613
88,jamestown,42.097,-79.2353,65.84,55,0,4.61,US,1717300242
89,arteche,12.2645,125.4048,89.29,58,85,7.94,PH,1717300613
90,ilhabela,-23.7781,-45.3581,67.33,90,100,4.43,BR,1717300386
91,lihue,21.9789,-159.3672,83.44,70,20,19.57,US,1717300613
92,sinop,41.7711,34.8709,57.63,64,0,7.54,TR,1717300614
93,longyearbyen,78.2186,15.6401,37.24,87,75,6.91,SJ,1717300508
94,waddan,29.1614,16.139,81.59,37,61,10.67,LY,1717300614
95,kalkaman,51.9525,76.0211,56.88,50,100,13.47,KZ,1717300614
96,vila velha,-20.3297,-40.2925,66.15,100,40,4.61,BR,1717300499
97,wewak,-3.5534,143.6268,86.67,66,39,5.59,PG,1717300614
98,tazovsky,67.4667,78.7,29.12,92,97,16.26,RU,1717300614
99,iqaluit,63.7506,-68.5145,29.93,86,100,5.75,CA,1717300615
100,aitape,-3.1374,142.3475,87.94,66,26,9.64,PG,1717300615
101,bandon,51.7469,-8.7425,51.39,89,53,7.65,IE,1717300615
102,ouadda,8.0777,22.4007,66.79,98,91,3.69,CF,1717300615
103,sao felix do xingu,-6.6447,-51.995,74.52,80,39,1.59,BR,1717300615
104,chico,39.7285,-121.8375,85.89,47,80,13.87,US,1717300550
105,port hedland,-20.3167,118.5667,77.05,88,75,18.41,AU,1717300615
106,hammerfest,70.6634,23.6821,46.85,93,75,5.75,NO,1717300615
107,avarua,-21.2078,-159.775,73.45,64,20,3.44,CK,1717300616
108,malvan,16.0667,73.4667,87.13,72,58,7.92,IN,1717300616
109,georgetown,5.4112,100.3354,87.73,70,20,2.3,MY,1717300328
110,pisco,-13.7,-76.2167,62.65,82,100,3.44,PE,1717300442
111,t'aebaek,37.1759,128.9889,56.89,80,55,4.65,KR,1717300616
112,lucapa,-8.4192,20.7447,66.67,49,88,2.08,AO,1717300616
113,dudinka,69.4058,86.1778,28.67,94,54,24.0,RU,1717300616
114,dapa,9.7594,126.0531,86.09,63,99,8.3,PH,1717300616
115,saldanha,-33.0117,17.9442,42.85,78,56,3.69,ZA,1717300617
116,binbrook,43.121,-79.804,63.09,72,100,4.61,CA,1717300617
117,anadyr,64.75,177.4833,39.7,69,75,11.18,RU,1717300617
118,taoudenni,22.6783,-3.9836,84.72,20,0,8.61,ML,1717300617
119,kamennomostskiy,44.2983,40.1856,60.31,67,0,2.77,RU,1717300617
120,enewetak,11.3474,162.3373,82.74,81,99,13.62,MH,1717300617
121,afif,23.9065,42.9172,86.58,13,0,14.99,SA,1717300618
122,wailua homesteads,22.0669,-159.378,82.83,77,20,19.57,US,1717300618
123,shohimardon,39.9839,71.8028,70.57,37,2,5.5,UZ,1717300618
124,saipan,15.1355,145.701,90.3,62,20,6.91,MP,1717300618
125,lewistown,40.5992,-77.5714,61.61,88,0,0.0,US,1717300618
126,thompson,55.7435,-97.8558,46.56,81,75,4.61,CA,1717299941
127,page,36.9147,-111.4558,89.38,6,0,10.36,US,1717300448
128,shubarshi,48.5872,57.1869,76.23,43,100,5.59,KZ,1717300619
129,hermanus,-34.4187,19.2345,55.8,88,41,11.68,ZA,1717300619
130,colonia,50.9333,6.95,58.24,85,75,11.5,DE,1717300374
131,yenisarbademli,37.7078,31.3864,61.3,57,1,3.89,TR,1717300619
132,kinel'-cherkassy,53.4706,51.4743,69.89,74,47,9.06,RU,1717300619
133,san antonio de pale,-1.4014,5.6325,79.12,72,99,13.29,GQ,1717300619
134,punta arenas,-53.15,-70.9167,28.51,93,0,6.91,CL,1717300345
135,krosno,49.6887,21.7706,59.63,86,46,6.51,PL,1717300620
136,polyarnyy,69.1989,33.4478,42.26,94,99,9.13,RU,1717300620
137,dryden,49.7833,-92.7503,59.29,51,0,5.75,CA,1717300620
138,lagodekhi,41.8268,46.2767,63.5,77,94,2.01,GE,1717300620
139,lebu,-37.6167,-73.65,47.66,80,96,7.45,CL,1717300620
140,khovd,48.0056,91.6419,68.81,17,3,6.15,MN,1717300620
141,borogontsy,62.6683,131.1683,68.38,21,6,5.39,RU,1717300620
142,east ballina,-28.8667,153.5833,69.8,64,30,3.71,AU,1717300621
143,port-gentil,-0.7193,8.7815,79.21,78,100,13.76,GA,1717300621
144,saudarkrokur,65.7461,-19.6394,43.9,81,25,12.66,IS,1717300621
145,natal,-5.795,-35.2094,77.65,94,100,6.91,BR,1717300335
146,keflavik,64.0049,-22.5624,46.31,76,100,21.85,IS,1717300621
147,bandar labuan,5.2888,115.2692,89.96,70,20,2.3,MY,1717300621
148,kerman,30.2832,57.0788,69.66,28,0,4.61,IR,1717300621
149,kharan,28.5833,65.4167,89.37,7,0,8.86,PK,1717300621
150,santa cruz de tenerife,28.4682,-16.2546,68.31,94,100,20.71,ES,1717300622
151,mbala,-8.8402,31.3659,56.53,80,46,6.53,ZM,1717300622
152,ituango,7.1712,-75.764,68.14,99,88,0.98,CO,1717300622
153,nyagan,62.1406,65.3936,41.5,58,85,5.17,RU,1717300622
154,persembe,41.0656,37.7714,65.55,53,0,4.61,TR,1717300622
155,touros,-5.1989,-35.4608,76.14,91,43,9.17,BR,1717300622
156,lobujya,27.95,86.8167,30.94,88,99,6.02,NP,1717300622
157,hamilton,39.1834,-84.5333,65.39,89,100,16.11,US,1717300623
158,qaqortoq,60.7167,-46.0333,35.02,98,100,5.64,GL,1717300623
159,forster,-32.1667,152.5167,60.39,76,91,13.56,AU,1717300623
160,yermolayevo,52.7167,55.8,67.23,70,48,1.57,RU,1717300623
161,ostrogozhsk,50.8664,39.0756,67.59,76,10,4.25,RU,1717300623
162,pokachi,61.7198,75.3683,39.51,58,82,10.89,RU,1717300623
163,alofi,-19.0595,-169.9187,71.49,83,20,12.66,NU,1717300623
164,makurazaki,31.2667,130.3167,70.2,67,100,10.78,JP,1717300623
165,bryne,58.7354,5.6477,54.95,89,55,16.11,NO,1717300624
166,carauari,-4.8828,-66.8958,77.83,77,97,1.21,BR,1717300624
167,dazuocun,24.8862,118.9643,70.97,96,100,29.55,CN,1717300624
168,vieux-habitants,16.0589,-61.7659,81.72,81,78,12.28,GP,1717300624
169,kirensk,57.7853,108.1119,47.97,90,100,1.99,RU,1717300624
170,nuriootpa,-34.4833,139.0,58.55,43,0,7.18,AU,1717300624
171,lagos,6.5833,3.75,78.93,91,84,4.45,NG,1717300466
172,stanley,54.868,-1.6985,42.82,96,4,2.3,GB,1717300624
173,lerwick,60.1545,-1.1494,51.8,85,94,12.8,GB,1717300624
174,lazaro cardenas,17.9583,-102.2,79.7,76,53,2.57,MX,1717300610
175,vilyuchinsk,52.9306,158.4028,61.07,59,29,5.75,RU,1717300625
176,isafjordur,66.0755,-23.124,40.26,82,100,10.63,IS,1717300625
177,kruisfontein,-34.0033,24.7314,60.89,90,100,25.48,ZA,1717300625
178,sisimiut,66.9395,-53.6735,26.11,80,28,5.97,GL,1717300625
179,uzice,43.8586,19.8488,59.04,85,85,4.0,RS,1717300625
180,yatou,37.15,122.3833,82.27,28,100,4.61,CN,1717300626
181,turinsk,58.0458,63.696,57.13,48,66,5.7,RU,1717300626
182,kudymkar,59.0173,54.656,63.45,53,36,3.85,RU,1717300626
183,port saint john's,-31.6229,29.5448,65.59,92,100,7.87,ZA,1717300626
184,aasiaat,68.7098,-52.8699,27.23,77,100,7.45,GL,1717300626
185,santana,-0.0583,-51.1817,80.78,89,20,4.61,BR,1717300626
186,lensk,60.7253,114.9278,71.2,37,100,4.29,RU,1717300626
187,port elizabeth,-33.918,25.5701,63.1,88,100,25.32,ZA,1717300626
188,saint-pierre,-21.3393,55.4781,69.48,60,0,9.22,RE,1717300627
189,woodlake,37.4211,-77.6793,67.06,79,0,0.0,US,1717300627
190,sitangkai,4.6628,119.3928,84.83,70,90,3.24,PH,1717300627
191,atafu village,-8.5421,-172.5159,83.61,73,20,3.98,TK,1717300627
192,yaren,-0.5472,166.916,84.51,74,18,12.97,NR,1717300627
193,badger,64.8,-147.5333,75.11,33,40,8.05,US,1717300627
194,moose jaw,50.4001,-105.5344,57.45,35,42,5.75,CA,1717300627
195,ilulissat,69.2167,-51.1,21.22,85,97,4.79,GL,1717300627
196,yamada,39.4667,141.95,56.08,95,100,4.99,JP,1717300628
197,chonchi,-42.6128,-73.8092,42.01,95,36,1.39,CL,1717300628
198,kozhevnikovo,56.2589,83.9714,61.25,52,33,8.41,RU,1717300628
199,harper,4.375,-7.7169,77.13,92,100,6.24,LR,1717300628
200,ambovombe,-25.1667,46.0833,65.68,53,0,4.03,MG,1717300628
201,hithadhoo,-0.6,73.0833,85.32,69,67,13.06,MV,1717300628
202,vera,-29.4593,-60.2126,63.03,89,28,8.81,AR,1717300628
203,buchanan,5.8808,-10.0467,76.98,92,100,2.21,LR,1717300628
204,new plymouth,-39.0667,174.0833,58.32,68,100,9.98,NZ,1717300629
205,mejit,10.2753,170.8646,82.98,80,15,15.01,MH,1717300629
206,walvis bay,-22.9575,14.5053,41.95,70,0,5.75,NA,1717300629
207,victoria point,-27.5833,153.3,73.56,58,59,1.99,AU,1717300629
208,turpan,42.9333,89.1667,90.27,16,21,4.83,CN,1717300629
209,big spring,32.2504,-101.4787,82.85,57,0,18.41,US,1717300433
210,demirci,39.0461,28.6589,67.32,48,2,4.38,TR,1717300629
211,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,36,20,13.42,RU,1717300630
212,sarmanovo,55.2553,52.5891,70.48,69,0,7.52,RU,1717300630
213,hilsa,25.3167,85.2833,91.33,29,98,3.47,IN,1717300630
214,fortuna,40.5982,-124.1573,57.92,89,100,6.91,US,1717300630
215,bardai,11.65,7.2333,78.75,66,39,9.64,NG,1717300630
216,aksu,41.1231,80.2644,70.41,36,100,2.8,CN,1717300631
217,axim,4.8699,-2.2405,78.44,88,100,7.7,GH,1717300631
218,bonthe,7.5264,-12.505,78.4,89,100,1.77,SL,1717300631
219,livingstone,-17.8419,25.8543,58.46,58,0,3.36,ZM,1717300631
220,bubaque,11.2833,-15.8333,78.6,79,92,16.2,GW,1717300631
221,port macquarie,-31.4333,152.9167,63.9,85,74,9.44,AU,1717300632
222,kayangel,8.0823,134.7173,84.11,75,79,3.58,PW,1717300632
223,querqueville,49.6625,-1.6912,53.28,87,20,5.75,FR,1717300632
224,road town,18.4167,-64.6167,81.34,80,100,18.1,VG,1717300632
225,vadso,70.0744,29.7487,43.68,100,100,6.91,NO,1717300632
226,caconda,-13.7333,15.0667,45.18,71,0,5.48,AO,1717300632
227,freetown,8.484,-13.2299,80.31,83,75,9.22,SL,1717300632
228,aosta,45.7667,7.4167,41.99,76,61,2.48,IT,1717300633
229,loch garman,52.3342,-6.4575,52.21,100,7,5.01,IE,1717300633
230,fale old settlement,-9.3852,-171.2468,84.38,71,87,6.87,TK,1717300633
231,morehead city,34.7229,-76.726,73.4,70,0,5.99,US,1717300573
232,mahdia,35.5047,11.0622,71.55,89,31,9.48,TN,1717300633
233,sparti,37.0733,22.4297,66.96,53,9,2.13,GR,1717300633
234,roma,43.2128,-75.4557,58.73,73,0,4.61,US,1717300633
235,college,64.8569,-147.8028,75.18,30,100,8.05,US,1717300633
236,pindushi,62.9152,34.58,64.31,78,79,5.06,RU,1717300634
237,arkalyk,50.2486,66.9114,56.28,66,0,13.15,KZ,1717300634
238,rio gallegos,-51.6226,-69.2181,33.85,93,75,11.5,AR,1717300454
239,soio,-6.1349,12.3689,74.53,81,35,7.27,AO,1717300634
240,port alfred,-33.5906,26.891,60.19,100,100,11.01,ZA,1717300634
241,bikenibeu village,1.3673,173.1241,87.76,70,40,12.66,KI,1717300634
242,cockburn town,21.4612,-71.1419,81.28,75,100,14.03,TC,1717300634
243,north bay,46.3168,-79.4663,57.22,71,100,2.3,CA,1717300061
244,amursk,50.2261,136.8994,53.98,66,96,21.05,RU,1717300635
245,mar del plata,-38.0023,-57.5575,49.08,89,0,4.61,AR,1717300545
246,bandar-e lengeh,26.5579,54.8807,89.71,74,0,6.91,IR,1717300635
247,sabang,5.8933,95.3214,86.14,63,100,2.15,ID,1717300527
248,chernyshevsk,52.5243,117.0174,81.07,25,25,6.6,RU,1717300635
249,codrington,-38.2667,141.9667,54.52,67,100,9.48,AU,1717300635
250,genhe,50.7833,121.5167,79.32,20,51,8.55,CN,1717300635
251,west mersea,51.778,0.9187,53.96,94,6,12.03,GB,1717300635
252,tolanaro,-25.0319,46.9987,59.07,94,0,0.0,MG,1717300635
253,namtsy,62.7161,129.6658,71.17,19,4,7.61,RU,1717300636
254,villajoyosa,38.5075,-0.2335,66.94,73,50,11.81,ES,1717300636
255,magadan,59.5667,150.8,60.53,54,92,7.49,RU,1717300582
256,las terrenas,19.311,-69.5428,78.33,89,99,4.32,DO,1717300636
257,tarko-sale,64.9225,77.785,33.6,77,100,23.67,RU,1717300636
258,yemetsk,63.4721,41.7941,69.1,63,38,5.14,RU,1717300636
259,usinsk,65.9939,57.5281,37.9,69,45,5.5,RU,1717300636
260,taunggyi,20.7833,97.0333,77.11,73,99,5.44,MM,1717300637
261,castillos,-34.1667,-53.8333,53.64,97,70,6.2,UY,1717300637
262,northam,51.0333,-4.2167,55.65,88,29,4.07,GB,1717300637
263,san cristobal,7.7669,-72.225,77.18,99,100,5.21,VE,1717300637
264,brisas de zicatela,15.8369,-97.0419,83.48,73,100,4.7,MX,1717300637
265,howard springs,-12.497,131.047,85.98,67,0,10.69,AU,1717300637
266,la libertad,-2.2333,-80.9,71.56,87,100,12.73,EC,1717300638
267,jiuquan,39.7432,98.5174,79.34,13,23,8.97,CN,1717300638
268,new norfolk,-42.7826,147.0587,53.92,53,5,1.25,AU,1717300638
269,lecheng,25.1238,113.3254,80.51,80,88,5.41,CN,1717300638
270,jangipur,24.4667,88.0667,94.01,57,18,8.79,IN,1717300638
271,chitipa,-9.7024,33.2697,55.22,95,20,4.43,MW,1717300638
272,le port,-20.9373,55.2919,71.56,66,6,6.29,RE,1717300568
273,jiaxing,30.7522,120.75,75.04,53,69,11.95,CN,1717300638
274,nova sintra,14.8667,-24.7167,74.98,75,7,9.24,CV,1717300639
275,n'zeto,-7.2312,12.8666,72.91,84,54,7.2,AO,1717300639
276,fedorovskiy,45.0972,40.9517,65.48,74,0,5.64,RU,1717300639
277,dongola,19.1667,30.4833,81.72,17,27,10.33,SD,1717300639
278,boca suno,-0.7167,-77.1333,72.75,97,100,1.25,EC,1717300639
279,grants,35.1473,-107.8514,71.83,8,0,6.91,US,1717300639
280,taksimo,56.3444,114.8794,75.51,40,97,3.62,RU,1717300639
