City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,sambava,-14.2667,50.1667,74.01,87,57,11.92,MG,1717300640
282,singaraja,-8.112,115.0882,84.31,79,72,0.04,ID,1717300640
283,east london,-33.0153,27.9116,63.54,100,100,18.41,ZA,1717300640
284,basco,20.4487,121.9702,85.26,75,81,10.2,PH,1717300640
285,queenstown,-31.8976,26.8753,52.21,94,100,6.89,ZA,1717300640
286,cidreira,-30.1811,-50.2056,59.41,79,1,3.2,BR,1717300640
287,pechora,65.1472,57.2244,37.85,92,40,5.01,RU,1717300640
288,xichang,27.8964,102.2634,63.48,90,100,1.99,CN,1717300640
289,haiku-pauwela,20.9219,-156.3051,78.82,80,20,26.46,US,1717300641
290,varna,43.2167,27.9167,70.88,88,19,2.3,BG,1717300547
291,ilabaya,-17.4208,-70.5133,64.92,36,0,1.05,PE,1717300641
292,yuzhno-kurilsk,44.0306,145.8556,50.38,58,67,10.56,RU,1717300641
293,salmon arm,50.6998,-119.3024,60.12,82,100,1.14,CA,1717300451
294,junction city,39.0286,-96.8314,75.06,73,0,6.91,US,1717300510
295,manokwari,-0.8667,134.0833,83.12,74,82,5.44,ID,1717300641
296,quellon,-43.1167,-73.6167,43.05,87,28,5.37,CL,1717300641
297,gangneung,37.7556,128.8961,64.96,82,100,5.23,KR,1717300642
298,kuqa,41.7278,82.9364,75.27,26,63,3.87,CN,1717300642
299,sakakah,29.9697,40.2064,76.57,17,0,8.97,SA,1717300642
300,farafangana,-22.8167,47.8333,68.79,88,15,4.09,MG,1717300642
301,kone,-21.0595,164.8658,81.14,56,4,11.92,NC,1717300642
302,sao miguel do araguaia,-13.275,-50.1628,70.66,46,0,6.24,BR,1717300642
303,leava,-14.3,-178.1667,82.04,76,61,23.2,WF,1717300642
304,selfoss,63.9331,-20.9971,45.05,86,49,19.04,IS,1717300643
305,horta,38.5333,-28.6333,66.02,88,69,11.01,PT,1717300643
306,degerfors,59.238,14.4308,62.69,77,19,4.74,SE,1717300643
307,netanya,32.3329,34.8599,68.95,74,0,6.67,IL,1717300643
308,richards bay,-28.783,32.0377,66.47,88,71,4.61,ZA,1717300643
309,huarmey,-10.0681,-78.1522,63.91,86,9,7.18,PE,1717300643
310,vilyuysk,63.7553,121.6247,75.99,32,97,8.01,RU,1717300643
311,acapulco de juarez,16.8634,-99.8901,77.88,76,100,3.38,MX,1717300532
312,tannum sands,-23.9504,151.3693,77.76,49,75,9.22,AU,1717300643
313,cooma,-36.2333,149.1333,43.83,76,98,12.48,AU,1717300644
314,muroto-misakicho,33.2833,134.15,70.86,76,100,18.43,JP,1717300644
315,palmer,42.1584,-72.3287,63.86,73,0,0.0,US,1717300644
316,tual,-5.6667,132.75,81.88,83,55,21.18,ID,1717300644
317,safaga,26.7292,33.9365,83.95,33,0,18.19,EG,1717300644
318,gandajika,-6.75,23.95,70.54,82,80,2.01,CD,1717300644
319,banda aceh,5.5577,95.3222,86.74,55,100,2.93,ID,1717300644
320,briancon,44.9,6.65,47.5,94,20,4.5,FR,1717300645
321,sao jose da coroa grande,-8.8978,-35.1478,77.02,87,23,9.06,BR,1717300645
322,kuruman,-27.4524,23.4325,47.98,53,99,5.82,ZA,1717300645
323,bengkulu,-3.8004,102.2655,82.62,84,64,2.75,ID,1717300645
324,bullsbrook,-31.6667,116.0,68.05,56,100,19.57,AU,1717300645
325,zapadnaya dvina,56.259,32.0745,63.01,86,98,2.93,RU,1717300645
326,kandyagash,49.4744,57.4233,74.03,50,100,4.7,KZ,1717300645
327,mandalgovi,45.7625,106.2708,68.52,28,55,15.39,MN,1717300646
328,pontes e lacerda,-15.2261,-59.3353,67.21,63,34,2.64,BR,1717300646
329,ebolowa,2.9,11.15,70.09,100,100,0.74,CM,1717300646
330,arkhangel'sk,64.5401,40.5433,68.11,64,0,6.71,RU,1717300646
331,tura,25.5198,90.2201,83.66,81,19,5.77,IN,1717300646
332,la passe,45.5549,-0.8967,57.43,88,88,10.2,FR,1717300646
333,mana,5.6592,-53.7767,77.5,91,100,6.2,GF,1717300646
334,asaita,11.5636,41.4394,90.57,34,62,2.93,ET,1717300646
335,tommot,58.9564,126.2925,68.83,40,10,11.43,RU,1717300647
336,talcahuano,-36.7167,-73.1167,44.28,81,94,3.44,CL,1717300647
337,sungurlu,40.1675,34.3739,67.84,50,0,1.52,TR,1717300647
338,san patricio,28.017,-97.5169,84.15,84,14,12.06,US,1717300647
339,kameda-honcho,37.8667,139.1167,61.92,94,75,6.91,JP,1717300647
340,saint-joseph,-21.3667,55.6167,68.38,70,10,3.67,RE,1717300647
341,ponta delgada,37.7333,-25.6667,65.19,82,40,5.75,PT,1717300635
342,saryaghash,41.45,69.1667,80.53,22,52,3.91,KZ,1717300647
343,medina,24.4686,39.6142,93.63,9,0,18.41,SA,1717300648
344,mirny,62.5353,113.9611,63.59,33,45,6.44,RU,1717300648
345,saguenay,48.4168,-71.0657,60.91,41,40,13.8,CA,1717300648
346,tsiombe,-25.3,45.4833,64.6,67,0,1.05,MG,1717300648
347,borgarnes,64.5383,-21.9206,46.45,86,99,14.36,IS,1717300648
348,malibu,34.005,-118.8101,64.85,90,1,3.0,US,1717300482
349,nantucket,41.2835,-70.0995,57.25,82,0,13.8,US,1717300649
350,margate,51.3813,1.3862,53.91,76,76,8.99,GB,1717300168
351,mata-utu,-13.2816,-176.1745,81.97,76,100,14.2,WF,1717300649
352,waingapu,-9.6567,120.2641,86.27,67,47,17.81,ID,1717300649
353,vorkuta,67.5,64.0,23.11,95,82,8.99,RU,1717300649
354,port lincoln,-34.7333,135.8667,57.54,58,71,13.24,AU,1717300649
355,flying fish cove,-10.4217,105.6791,82.08,83,100,11.5,CX,1717300649
356,cannonvale,-20.2833,148.7,76.59,71,51,7.09,AU,1717300650
357,umluj,25.0213,37.2685,82.89,71,0,5.44,SA,1717300650
358,banikoara,11.2985,2.4386,82.17,67,34,3.42,BJ,1717300650
359,la sarre,48.8002,-79.1996,60.21,68,100,10.02,CA,1717300409
360,dunedin,-45.8742,170.5036,52.81,62,3,3.0,NZ,1717300650
361,bac lieu,9.285,105.7244,90.28,56,100,5.23,VN,1717300650
362,newman,37.3138,-121.0208,79.03,49,0,9.42,US,1717300650
363,tazacorte,28.629,-17.9293,67.17,94,0,6.91,ES,1717300650
364,pskov,57.8136,28.3496,62.28,100,94,5.99,RU,1717300650
365,sao joao da barra,-21.6403,-41.0511,71.85,71,35,8.03,BR,1717300651
366,zheleznogorsk-ilimskiy,56.5768,104.1217,56.37,49,47,1.99,RU,1717300651
367,coxim,-18.5067,-54.76,66.74,54,0,4.65,BR,1717300651
368,taungoo,18.9333,96.4333,81.84,83,100,10.4,MM,1717300651
369,lionel town,17.8101,-77.2406,82.29,84,100,3.27,JM,1717300651
370,mondlo,-27.983,30.7177,53.06,86,90,1.83,ZA,1717300651
371,al mijlad,11.0333,27.7333,85.46,53,99,10.18,SD,1717300651
372,papao,-17.75,-149.55,80.28,71,9,4.43,PF,1717300652
373,ha'il,27.5219,41.6907,77.02,29,0,2.3,SA,1717300652
374,chatillon-sur-seine,47.8585,4.5738,54.86,99,100,6.62,FR,1717300652
375,bamboo flat,11.7,92.7167,77.09,94,100,9.22,IN,1717300652
376,lodwar,3.1191,35.5973,81.79,58,14,11.9,KE,1717300652
377,igarka,67.4667,86.5833,32.02,92,99,13.0,RU,1717300652
378,saint-denis,48.9167,2.3333,55.89,94,100,13.8,FR,1717300652
379,prado,-17.3411,-39.2208,72.07,87,45,9.57,BR,1717300652
380,vorgashor,67.5833,63.95,22.8,95,84,6.58,RU,1717300653
381,antonio enes,-16.2325,39.9086,73.6,86,0,1.28,MZ,1717300653
382,toliara,-23.35,43.6667,70.68,41,0,8.08,MG,1717300653
383,khandyga,62.6667,135.6,68.92,18,3,2.26,RU,1717300653
384,ma'rib,15.4591,45.3253,87.71,15,4,4.32,YE,1717300653
385,south hedland,-20.4089,118.5983,76.93,88,75,18.41,AU,1717300653
386,woolgoolga,-30.1106,153.2007,67.05,64,27,6.49,AU,1717300653
387,rongelap,11.1635,166.8941,82.89,80,26,16.17,MH,1717300654
388,aykhal,66.0,111.5,48.63,37,96,5.79,RU,1717300654
389,callao,-12.0667,-77.15,62.73,88,100,8.05,PE,1717300654
390,tomatlan,19.9333,-105.25,74.89,84,3,2.17,MX,1717300654
391,swakopmund,-22.6833,14.5333,41.85,62,0,5.82,NA,1717300654
392,tashtyp,52.7939,89.8983,59.74,51,90,4.59,RU,1717300654
393,constantia,44.1833,28.65,68.7,85,35,7.45,RO,1717300655
394,zhengjiatun,43.5064,123.5064,72.07,44,18,5.17,CN,1717300655
395,barmer,25.75,71.3833,89.26,48,0,16.4,IN,1717300655
396,monahans,31.5943,-102.8926,83.08,55,88,17.9,US,1717300655
397,nizhniy odes,63.6445,54.856,52.25,54,100,4.23,RU,1717300655
398,ramtown,40.1209,-74.1438,69.76,56,0,6.91,US,1717300656
399,hassi messaoud,31.6804,6.0729,85.86,26,0,10.36,DZ,1717300656
400,nerja,36.7585,-3.8873,68.18,90,79,2.91,ES,1717300656
401,itoman,26.1247,127.6694,73.78,96,75,16.11,JP,1717300656
402,manicore,-5.8092,-61.3003,76.48,77,82,2.53,BR,1717300656
403,megion,61.0296,76.1136,41.02,59,38,13.82,RU,1717300656
404,coahuayana de hidalgo,18.7,-103.6583,76.84,81,19,0.87,MX,1717300656
405,pyt-yakh,60.7499,72.8582,38.66,49,32,8.12,RU,1717300656
406,nelson bay,-32.7167,152.15,61.0,79,100,3.0,AU,1717300657
407,argo,37.6333,22.7333,70.97,57,3,2.13,GR,1717300657
408,grabouw,-34.1515,19.0151,51.46,95,39,7.63,ZA,1717300657
409,kingston,17.997,-76.7936,81.55,74,20,4.61,JM,1717300051
410,tostado,-29.232,-61.7692,64.98,82,30,9.08,AR,1717300657
411,broken hill,-31.95,141.4333,53.64,42,1,14.43,AU,1717300657
412,nouadhibou,20.931,-17.0347,65.64,92,7,17.67,MR,1717300658
413,talakan,50.3167,130.3667,79.75,37,53,7.25,RU,1717300658
414,inhambane,-23.865,35.3833,70.16,86,1,3.98,MZ,1717300658
415,ust'-kut,56.7938,105.7672,44.44,85,100,1.99,RU,1717300552
416,amga,60.8953,131.9608,64.38,21,0,5.57,RU,1717300658
417,hotan,37.0997,79.9269,75.67,22,100,3.56,CN,1717300658
418,chibougamau,49.9168,-74.3659,62.22,77,100,2.3,CA,1717300658
419,ishigaki,24.3448,124.1572,82.53,100,75,9.22,JP,1717300659
420,gainesville,29.6516,-82.3248,75.65,65,76,3.0,US,1717300036
421,tsuruoka,38.7217,139.8217,64.44,82,75,5.75,JP,1717300659
422,havre,49.5833,0.3333,54.0,82,100,11.5,FR,1717300659
423,saint-philippe,-21.3585,55.7679,69.39,72,6,4.29,RE,1717300659
424,puerto deseado,-47.7503,-65.8938,42.53,75,100,26.89,AR,1717300659
425,heber city,40.5069,-111.4132,67.68,39,40,6.91,US,1717300659
426,tralee,52.2704,-9.7026,48.02,95,59,1.54,IE,1717300659
427,swift current,50.2834,-107.8014,59.81,38,0,9.22,CA,1717300660
428,eyl,7.9803,49.8164,83.14,63,0,21.05,SO,1717300660
429,kzyltu,53.6364,72.3414,59.0,47,99,5.48,KZ,1717300660
430,barra de santo antonio,-9.4047,-35.5072,76.28,86,8,11.25,BR,1717300660
431,oceanside,33.1959,-117.3795,64.06,82,100,6.91,US,1717300523
432,steinbach,50.1667,8.5667,62.62,90,98,4.72,DE,1717300660
433,berezovyy,51.6667,135.7,43.3,84,100,6.13,RU,1717300660
434,siocon,7.7061,122.1353,86.04,74,55,5.06,PH,1717300661
435,dosso,13.049,3.1937,89.96,44,75,7.87,NE,1717300661
436,kuala belait,4.5833,114.1833,87.96,82,98,4.47,BN,1717300661
437,portage la prairie,49.9728,-98.2926,55.2,67,6,9.62,CA,1717300661
438,manakara,-22.1333,48.0167,70.41,84,100,2.42,MG,1717300661
439,hobyo,5.3505,48.5268,80.13,81,27,25.1,SO,1717300661
440,saurimo,-9.6608,20.3916,60.62,43,31,1.45,AO,1717300662
441,afonso claudio,-20.0742,-41.1239,59.85,93,7,4.41,BR,1717300662
442,kudahuvadhoo,2.6708,72.8944,84.18,77,79,12.91,MV,1717300662
443,guerrero negro,27.9769,-114.0611,60.82,84,70,14.43,MX,1717300662
444,al kharijah,25.4514,30.5464,80.51,22,0,8.03,EG,1717300662
445,kavieng,-2.5744,150.7967,85.6,67,66,4.25,PG,1717300662
446,barsovo,61.1667,73.1667,41.13,59,52,10.96,RU,1717300662
447,prince george,53.9166,-122.753,53.04,91,0,2.3,CA,1717300649
448,namibe,-15.1961,12.1522,62.98,80,15,5.28,AO,1717300663
449,apolinario saravia,-24.4328,-63.9954,60.73,70,0,4.0,AR,1717300663
450,souillac,-20.5167,57.5167,71.98,83,75,12.66,MU,1717300663
451,naters,46.3254,7.9891,55.45,85,100,0.85,CH,1717300663
452,kapuskasing,49.4169,-82.4331,68.0,45,100,9.22,CA,1717300663
453,xai-xai,-25.0519,33.6442,63.86,86,0,4.52,MZ,1717300663
454,melekeok village,7.4957,134.6367,90.16,70,75,8.05,PW,1717300663
455,melfort,52.8667,-104.6177,55.53,41,17,4.61,CA,1717300664
456,sayyan,15.1718,44.3244,68.79,21,7,3.44,YE,1717300664
457,kinna,57.5073,12.6946,63.75,76,6,3.09,SE,1717300664
458,viedma,-40.8135,-62.9967,42.33,65,37,6.89,AR,1717300481
459,yuzhno-sukhokumsk,44.6581,45.6436,68.9,68,99,13.87,RU,1717300664
460,taltal,-25.4,-70.4833,63.9,67,14,3.15,CL,1717300664
461,floro,61.5996,5.0328,54.23,76,100,9.22,NO,1717300664
462,basudebpur,21.1353,86.7386,96.35,53,55,15.37,IN,1717300664
463,shendi,16.6915,33.4341,86.65,10,7,8.61,SD,1717300665
464,paraiso,9.8383,-83.8656,70.66,100,100,4.5,CR,1717300521
465,richfield,44.8833,-93.283,67.98,72,0,4.61,US,1717300492
466,cabedelo,-6.9811,-34.8339,74.07,85,18,11.03,BR,1717300665
467,fort bragg,35.139,-79.006,71.74,65,0,6.91,US,1717300665
468,darasun,51.6667,114.0,81.48,16,54,5.75,RU,1717300665
469,marsabit,2.3284,37.9899,63.52,86,97,15.01,KE,1717300665
470,mount pearl,47.5166,-52.7813,52.74,98,100,17.27,CA,1717300665
471,gasa,31.5,34.4667,71.65,79,0,6.02,PS,1717300611
472,hasaki,35.7333,140.8333,73.8,71,100,8.7,JP,1717300666
473,rio grande,-32.035,-52.0986,57.94,88,49,5.86,BR,1717300666
474,puerto lempira,15.2667,-83.7667,78.76,89,100,8.32,HN,1717300666
475,lashio,22.9333,97.75,77.97,84,98,3.42,MM,1717300666
476,tokar,18.4254,37.729,82.44,55,3,3.24,SD,1717300666
477,el calafate,-50.3408,-72.2768,31.71,86,81,3.94,AR,1717300666
478,north bend,43.4065,-124.2243,60.24,94,100,8.05,US,1717300666
479,belyy yar,53.6039,91.3903,58.89,44,0,4.47,RU,1717300667
480,sabha,27.0377,14.4283,82.17,36,3,13.18,LY,1717300667
481,cabo san lucas,22.8909,-109.9124,79.61,65,89,15.52,MX,1717300402
482,sitka,57.0531,-135.33,51.69,71,100,5.75,US,1717300667
483,sault ste. marie,46.5168,-84.3333,62.89,65,100,5.75,CA,1717300580
484,ulsteinvik,62.3432,5.8487,55.31,85,3,4.0,NO,1717300667
485,tonghae,37.5439,129.1069,59.85,82,96,4.92,KR,1717300667
486,castelli,-25.9468,-60.6195,66.38,62,98,6.96,AR,1717300667
487,narvik,68.4384,17.4272,51.39,96,100,4.18,NO,1717300668
488,brigantine,39.4101,-74.3646,67.01,71,0,4.61,US,1717300668
489,naraina,26.7833,75.2,97.57,28,0,12.28,IN,1717300668
490,ola,59.5833,151.2833,61.14,47,86,11.52,RU,1717300668
491,pancota,46.3333,21.7,61.02,87,8,5.66,RO,1717300668
492,prince rupert,54.3161,-130.3201,53.69,72,40,6.91,CA,1717300668
493,karacoban,39.3492,42.1124,55.27,69,0,3.65,TR,1717300668
494,istgah-e rah ahan-e garmsar,35.2346,52.3094,89.38,17,0,4.72,IR,1717300668
495,nagqu,31.5,92.0,50.11,56,100,13.31,CN,1717300669
496,puerto baquerizo moreno,-0.9,-89.6,70.27,87,87,8.14,EC,1717300669
497,gordonvale,-17.0936,145.7842,87.91,79,58,5.01,AU,1717300669
498,tanout,14.9709,8.8879,86.23,34,99,3.51,NE,1717300669
499,imbituba,-28.24,-48.6703,58.39,94,28,9.78,BR,1717300588
500,calama,-22.4667,-68.9333,48.69,10,0,18.41,CL,1717300412
501,oeiras do para,-2.0031,-49.8544,74.14,98,41,3.44,BR,1717300670
502,nova vicosa,-17.8919,-39.3719,75.76,71,79,14.09,BR,1717300670
503,la ronge,55.1001,-105.2842,44.85,70,75,11.5,CA,1717300670
504,general acha,-37.377,-64.6043,51.78,31,98,6.62,AR,1717300670
505,nikolayevsk-on-amure,53.1406,140.73,52.21,37,9,11.01,RU,1717300670
506,mukalla,14.5425,49.1242,84.27,81,1,3.22,YE,1717300670
507,popondetta,-8.7537,148.2534,87.24,64,42,6.44,PG,1717300671
508,vuktyl,63.8567,57.3094,46.98,59,78,5.35,RU,1717300671
509,onguday,50.75,86.15,63.34,39,5,3.49,RU,1717300671
510,achinsk,56.2694,90.4993,56.97,46,13,5.61,RU,1717300671
511,mareeba,-17.0,145.4333,83.44,61,34,1.92,AU,1717300671
512,chagoda,59.164,35.3285,64.98,82,95,3.89,RU,1717300671
513,dunbar,38.3606,-81.7374,67.57,85,100,1.01,US,1717300533
514,recani,31.2846,-4.2688,78.71,25,5,6.62,MA,1717300671
515,noosa heads,-26.3833,153.15,72.1,45,72,4.83,AU,1717300672
516,slave lake,55.2834,-114.769,58.98,55,0,6.91,CA,1717300596
517,saint-francois,46.4154,3.9054,54.84,95,100,6.91,FR,1717300672
518,kariya,34.9833,136.9833,75.69,81,99,2.37,JP,1717300672
519,cazorla,37.915,-3.0034,60.82,79,5,4.81,ES,1717300672
520,anisoc,1.8658,10.7689,70.88,99,100,1.25,GQ,1717300672
521,general conesa,-40.1,-64.4333,46.71,37,70,9.46,AR,1717300673
522,sanandaj,35.3144,46.9923,50.02,62,0,0.0,IR,1717300673
523,san pedro pochutla,15.7333,-96.4667,80.71,82,100,2.24,MX,1717300673
524,dahab,28.501,34.5134,84.45,32,0,12.24,EG,1717300673
525,tamanrasset,22.785,5.5228,71.51,23,0,0.0,DZ,1717300673
526,sena madureira,-9.0656,-68.6569,69.57,79,0,0.6,BR,1717300402
527,coari,-4.085,-63.1414,73.67,97,11,1.88,BR,1717300673
528,mapimi,25.8167,-103.85,82.99,30,23,7.47,MX,1717300674
529,cabinda,-5.55,12.2,75.34,88,0,4.61,AO,1717300674
530,santo antonio do ica,-3.1022,-67.9397,72.5,97,87,1.1,BR,1717300674
531,kornik,52.2477,17.0895,62.19,98,61,3.11,PL,1717300674
532,bodo,67.28,14.405,50.77,93,100,4.61,NO,1717300674
533,zinjibar,13.1287,45.3807,86.92,77,17,6.85,YE,1717300674
534,broome,42.2506,-75.833,60.67,70,93,1.83,US,1717300674
535,geraldton,-28.7667,114.6,70.21,43,96,19.57,AU,1717300512
536,nar'yan-mar,67.6713,53.087,32.16,88,84,4.52,RU,1717300641
537,oliver,49.1831,-119.5524,69.71,43,98,4.61,CA,1717300675
538,manismata,-2.4667,111.0333,87.78,67,100,2.48,ID,1717300675
539,hadibu,12.65,54.0333,83.77,76,100,11.12,YE,1717300675
540,kende,11.5197,4.2603,86.67,56,69,6.29,NG,1717300675
541,mermoz boabab,14.7065,-17.4758,70.36,80,1,15.86,SN,1717300676
542,mel'nikovo,56.5558,84.085,61.25,49,31,8.57,RU,1717300676
543,rio preto da eva,-2.6994,-59.6997,73.35,99,28,0.85,BR,1717300676
544,ialibu,-6.2821,143.9935,68.5,85,97,3.62,PG,1717300676
545,mesquite,32.7668,-96.5992,73.72,90,0,0.0,US,1717300310
546,kharp,66.8014,65.8081,31.57,79,97,9.62,RU,1717300676
547,morinville,53.8001,-113.652,65.79,39,0,6.91,CA,1717300676
548,holualoa,19.6228,-155.9522,78.64,85,20,10.36,US,1717300676
549,arvika,59.6553,12.5852,63.21,94,93,4.85,SE,1717300677
550,myitkyina,25.3833,97.4,87.98,63,99,2.17,MM,1717300677
551,guelmim,28.987,-10.0574,62.94,94,0,5.75,MA,1717300677
552,kaoma,-14.7833,24.8,55.02,53,2,4.14,ZM,1717300677
553,ryotsu-minato,38.0833,138.4333,60.71,86,100,1.95,JP,1717300677
554,santa rosalia,27.3167,-112.2833,73.8,35,99,13.18,MX,1717300677
555,rikaze,29.25,88.8833,62.22,26,66,0.76,CN,1717300677
556,suva,-18.1416,178.4415,80.08,69,75,12.66,FJ,1717300606
557,contamana,-7.3333,-75.0167,70.43,73,5,1.16,PE,1717300678
558,vanimo,-2.6741,141.3028,86.41,71,34,9.15,PG,1717300678
559,beli,7.8587,10.9719,72.57,94,100,3.42,NG,1717300678
560,pacific grove,36.6177,-121.9166,61.21,84,75,8.05,US,1717300678
561,kilindoni,-7.9139,39.6668,79.74,78,13,12.82,TZ,1717300678
562,birao,10.2849,22.7882,77.65,66,76,3.53,CF,1717300678
563,ketchikan,55.3422,-131.6461,52.27,76,100,12.66,US,1717300679
